"","Kingdom","Phylum","Class","Order","Family","Rank6","Rank7","Genus","Species","Rank5","Rank3","Rank4","Rank2"
"1057116","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae",NA,NA,NA,NA,NA,NA,NA,NA
"574835","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"178178","Bacteria","Cyanobacteria","Nostocophycideae","Nostocales","Nostocaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4377518","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4446320","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4409730","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae",NA,NA,NA,NA,NA,NA,NA,NA
"2829179","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"710275","Bacteria","Proteobacteria","Gammaproteobacteria","HTCC2188","HTCC2089",NA,NA,NA,NA,NA,NA,NA,NA
"4395020","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Bogoriellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"155243","Bacteria","Acidobacteria","DA052","Ellin6513",NA,NA,NA,NA,NA,NA,NA,NA,NA
"191975","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4462845","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","SB-1",NA,NA,NA,NA,NA,NA,NA,NA
"1003668","Bacteria","Planctomycetes","Phycisphaerae","WD2101",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4311620","Bacteria","Firmicutes","Clostridia","Clostridiales","EtOH8",NA,NA,NA,NA,NA,NA,NA,NA
"839282","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae",NA,NA,NA,NA,NA,NA,NA,NA
"128300","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA,NA,NA,NA,NA,NA,NA,NA
"1065051","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2500552","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Beutenbergiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"776622","Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Caldicellulosiruptoraceae",NA,NA,NA,NA,NA,NA,NA,NA
"274011","Bacteria","[Thermi]","Deinococci","Deinococcales","Trueperaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4325519","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Geodermatophilaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4469481","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4399488","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Idiomarinaceae",NA,NA,NA,NA,NA,NA,NA,NA
"836693","Bacteria","Firmicutes","Clostridia","SHA-98",NA,NA,NA,NA,NA,NA,NA,NA,NA
"247643","Bacteria","BRC1","PRR-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4393962","Bacteria","TM7","TM7-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512674","Bacteria","Verrucomicrobia","[Spartobacteria]","[Chthoniobacterales]","[Chthoniobacteraceae]",NA,NA,NA,NA,NA,NA,NA,NA
"3232988","Bacteria","Tenericutes","RF3","ML615J-28",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4390091","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","J115",NA,NA,NA,NA,NA,NA,NA,NA
"972343","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nakamurellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"662915","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Aurantimonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4432889","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Intrasporangiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4452489","Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae",NA,NA,NA,NA,NA,NA,NA,NA
"1000986","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Corynebacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4425255","Bacteria","Firmicutes","Clostridia","Clostridiales","Syntrophomonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4476877","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","[Odoribacteraceae]",NA,NA,NA,NA,NA,NA,NA,NA
"4361146","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"137866","Bacteria","Chloroflexi","Thermomicrobia","JG30-KF-CM45",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4446053","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"841635","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae",NA,NA,NA,NA,NA,NA,NA,NA
"782042","Archaea","Euryarchaeota","Thermoplasmata","E2","[Methanomassiliicoccaceae]",NA,NA,NA,NA,NA,NA,NA,NA
"1134896","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Brevibacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"2937207","Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae",NA,NA,NA,NA,NA,NA,NA,NA
"1111900","Bacteria","Spirochaetes","Spirochaetes","Spirochaetales","Spirochaetaceae",NA,NA,NA,NA,NA,NA,NA,NA
"807538","Bacteria","Acidobacteria","Acidobacteria-6","iii1-15","RB40",NA,NA,NA,NA,NA,NA,NA,NA
"4378167","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"112194","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4360812","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhodobiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"540668","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Microthrixaceae",NA,NA,NA,NA,NA,NA,NA,NA
"646557","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Pelagibacteraceae",NA,NA,NA,NA,NA,NA,NA,NA
"643857","Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Salinisphaeraceae",NA,NA,NA,NA,NA,NA,NA,NA
"185593","Bacteria","Tenericutes","Mollicutes","Anaeroplasmatales","Anaeroplasmataceae",NA,NA,NA,NA,NA,NA,NA,NA
"113054","Bacteria","Chloroflexi","Ellin6529",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185100","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4264281","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardiopsaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4306262","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"289883","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4393181","Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae",NA,NA,NA,NA,NA,NA,NA,NA
"121873","Bacteria","Firmicutes","Clostridia","Clostridiales","Dehalobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4443138","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4450215","Bacteria","Proteobacteria","Zetaproteobacteria","Mariprofundales","Mariprofundaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4347159","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"575533","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4430475","Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Pseudoalteromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"334459","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"403359","Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12574","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae",NA,NA,NA,NA,NA,NA,NA,NA
"777467","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dermatophilaceae",NA,NA,NA,NA,NA,NA,NA,NA
"151886","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Hyphomonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4212795","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bartonellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4436552","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"527642","Bacteria","Proteobacteria","Deltaproteobacteria","MIZ46",NA,NA,NA,NA,NA,NA,NA,NA,NA
"718335","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","C111",NA,NA,NA,NA,NA,NA,NA,NA
"4364838","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae",NA,NA,NA,NA,NA,NA,NA,NA
"3991527","Bacteria","Firmicutes","Bacilli","Bacillales","Alicyclobacillaceae",NA,NA,NA,NA,NA,NA,NA,NA
"290455","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1040796","Bacteria","WPS-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4480861","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4425214","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4448331","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4339774","Bacteria","Acidobacteria","Solibacteres","Solibacterales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"620684","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"359872","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae",NA,NA,NA,NA,NA,NA,NA,NA
"269386","Bacteria","Cyanobacteria","4C0d-2","YS2",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4396235","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"320888","Bacteria","Firmicutes","Clostridia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2755928","Bacteria","Cyanobacteria","Chloroplast","Chlorophyta","Trebouxiophyceae",NA,NA,NA,NA,NA,NA,NA,NA
"4295564","Bacteria","[Thermi]","Deinococci","Thermales","Thermaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4426982","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4442093","Bacteria","Acidobacteria","Acidobacteria-6","iii1-15","mb2424",NA,NA,NA,NA,NA,NA,NA,NA
"912160","Bacteria","Proteobacteria","Deltaproteobacteria","Spirobacillales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"246717","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Campylobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA
"4453609","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"171372","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"131883","Bacteria","[Thermi]","Deinococci","Deinococcales","Deinococcaceae",NA,NA,NA,NA,NA,NA,NA,NA
"2300392","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"1696853","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4402457","Bacteria","Firmicutes","Bacilli","Bacillales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4415689","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dermabacteraceae",NA,NA,NA,NA,NA,NA,NA,NA
"539735","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dietziaceae",NA,NA,NA,NA,NA,NA,NA,NA
"1119668","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4366310","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"588637","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","SUP05",NA,NA,NA,NA,NA,NA,NA,NA
"4402605","Bacteria","Firmicutes","Clostridia","Clostridiales","Christensenellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"190032","Bacteria","Planctomycetes","Planctomycetia","Pirellulales","Pirellulaceae",NA,NA,NA,NA,NA,NA,NA,NA
"1127736","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Gordoniaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4387092","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"1105731","Bacteria","Proteobacteria","Alphaproteobacteria","Kiloniellales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"151814","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4457438","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA,NA,NA,NA,NA,NA,NA
"4340498","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Cellulomonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"1053321","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4299497","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4378239","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Sanguibacteraceae",NA,NA,NA,NA,NA,NA,NA,NA
"816291","Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","Gaiellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4417475","Bacteria","Proteobacteria","Alphaproteobacteria","Ellin329",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4445692","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"239739","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardioidaceae",NA,NA,NA,NA,NA,NA,NA,NA
"849440","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4337664","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA
"4359590","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae",NA,NA,NA,NA,NA,NA,NA,NA
"684858","Bacteria","Proteobacteria","Betaproteobacteria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4428714","Bacteria","Tenericutes","Mollicutes","RF39",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4345361","Bacteria","Acidobacteria","Sva0725","Sva0725",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4410295","Bacteria","Proteobacteria","Betaproteobacteria","Methylophilales","Methylophilaceae",NA,NA,NA,NA,NA,NA,NA,NA
"946344","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA
"3893865","Bacteria","Proteobacteria","Betaproteobacteria","SBla14",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4154872","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","[Weeksellaceae]",NA,NA,NA,NA,NA,NA,NA,NA
"252667","Bacteria","Gemmatimonadetes","Gemm-5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41476","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Alcanivoracaceae",NA,NA,NA,NA,NA,NA,NA,NA
"115315","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Yaniellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4349447","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4340285","Bacteria","Acidobacteria","Acidobacteria-6","iii1-15",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4481131","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA,NA,NA,NA,NA,NA,NA
"177679","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","S24-7",NA,NA,NA,NA,NA,NA,NA,NA
"153210","Bacteria","Proteobacteria","Alphaproteobacteria","BD7-3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"505670","Bacteria","Firmicutes","Clostridia","Clostridiales","[Tissierellaceae]",NA,NA,NA,NA,NA,NA,NA,NA
"4481011","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Sporichthyaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4469032","Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2510539","Bacteria","Firmicutes","Clostridia","Clostridiales","[Acidaminobacteraceae]",NA,NA,NA,NA,NA,NA,NA,NA
"710629","Bacteria","Chloroflexi","Chloroflexi","AKIW781",NA,NA,NA,NA,NA,NA,NA,NA,NA
"982266","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","[Chromatiaceae]",NA,NA,NA,NA,NA,NA,NA,NA
"99322","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4333669","Bacteria","Bacteroidetes","[Saprospirae]","[Saprospirales]","Chitinophagaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4362620","Archaea","Crenarchaeota","Thaumarchaeota","Nitrososphaerales","Nitrososphaeraceae",NA,NA,NA,NA,NA,NA,NA,NA
"4480598","Bacteria","Firmicutes","Bacilli","Bacillales","[Exiguobacteraceae]",NA,NA,NA,NA,NA,NA,NA,NA
"4458619","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dermacoccaceae",NA,NA,NA,NA,NA,NA,NA,NA
"1117593","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4423681","Bacteria","Gemmatimonadetes","Gemmatimonadetes","N1423WL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4303191","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4453535","Bacteria","Firmicutes","Bacilli","Gemellales","Gemellaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4365130","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4340706","Bacteria","Acidobacteria","[Chloracidobacteria]","RB41","Ellin6075",NA,NA,NA,NA,NA,NA,NA,NA
"807632","Bacteria","Verrucomicrobia","Opitutae","Puniceicoccales","Puniceicoccaceae",NA,NA,NA,NA,NA,NA,NA,NA
"2211108","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",NA,NA,NA,NA,NA,NA,NA,NA
"4417805","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"2020091","Bacteria","Cyanobacteria","Chloroplast","Chlorophyta",NA,NA,NA,NA,NA,NA,NA,NA,NA
"163857","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae",NA,NA,NA,NA,NA,NA,NA,NA
"940348","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Patulibacteraceae",NA,NA,NA,NA,NA,NA,NA,NA
"23652","Bacteria","Elusimicrobia","Elusimicrobia","Elusimicrobiales","Elusimicrobiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"1058762","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4472239","Bacteria","Chlorobi","OPB56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2836860","Bacteria","GN02","BD1-5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1049961","Bacteria","Firmicutes","Bacilli","Bacillales","Thermoactinomycetaceae",NA,NA,NA,NA,NA,NA,NA,NA
"890516","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Frankiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"290686","Bacteria","Verrucomicrobia","Opitutae","[Cerasicoccales]","[Cerasicoccaceae]",NA,NA,NA,NA,NA,NA,NA,NA
"7821","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4349553","Bacteria","Acidobacteria","Acidobacteria-6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4430826","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Leptotrichiaceae",NA,NA,NA,NA,NA,NA,NA,NA
"494971","Bacteria","Synergistetes","Synergistia","Synergistales","Dethiosulfovibrionaceae",NA,NA,NA,NA,NA,NA,NA,NA
"175844","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","[Barnesiellaceae]",NA,NA,NA,NA,NA,NA,NA,NA
"4447394","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Propionibacteriaceae",NA,NA,NA,NA,NA,NA,NA,NA
"3171078","Bacteria","Actinobacteria","Nitriliruptoria","Euzebyales","Euzebyaceae",NA,NA,NA,NA,NA,NA,NA,NA
"4463185","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Streptomycetaceae",NA,NA,NA,NA,NA,NA,NA,NA
